   1               		.file	"ff.c"
   2               	__SREG__ = 0x3f
 4975 0272 2A8B      		std Y+18,r18
 4976 0274 3B8B      		std Y+19,r19
 4977 0276 4C8B      		std Y+20,r20
 4978 0278 5D8B      		std Y+21,r21
 4979               	.LSM439:
 4980 027a BE01      		movw r22,r28
 4981 027c 625D      		subi r22,lo8(-(46))
 4982 027e 7F4F      		sbci r23,hi8(-(46))
 4983 0280 8981      		ldd r24,Y+1
 4984 0282 01E0      		ldi r16,lo8(1)
 4985               	.LVL491:
 4986 0284 0E94 0000 		call disk_read
 4987 0288 8823      		tst r24
 4988 028a 01F4      		brne .L257
 4989 028c C45D      		subi r28,lo8(-(556))
 4990 028e DD4F      		sbci r29,hi8(-(556))
 4991 0290 8881      		ld r24,Y
 4992 0292 9981      		ldd r25,Y+1
 4993 0294 CC52      		subi r28,lo8(-(-556))
 4994 0296 D240      		sbci r29,hi8(-(-556))
 4995 0298 8555      		subi r24,lo8(-21931)
 4996 029a 9A4A      		sbci r25,hi8(-21931)
 4997 029c 01F4      		brne .L257
 4998 029e 8EA5      		ldd r24,Y+46
 4999 02a0 9FA5      		ldd r25,Y+47
 5000 02a2 A8A9      		ldd r26,Y+48
 5001 02a4 B9A9      		ldd r27,Y+49
 5002 02a6 8255      		subi r24,lo8(1096897106)
 5003 02a8 9245      		sbci r25,hi8(1096897106)
 5004 02aa A146      		sbci r26,hlo8(1096897106)
 5005 02ac B144      		sbci r27,hhi8(1096897106)
 5006 02ae 01F4      		brne .L257
 5007 02b0 CE5E      		subi r28,lo8(-(530))
 5008 02b2 DD4F      		sbci r29,hi8(-(530))
 5009 02b4 8881      		ld r24,Y
 5010 02b6 9981      		ldd r25,Y+1
 5011 02b8 AA81      		ldd r26,Y+2
 5012 02ba BB81      		ldd r27,Y+3
 5013 02bc C251      		subi r28,lo8(-(-530))
 5014 02be D240      		sbci r29,hi8(-(-530))
 5015 02c0 8257      		subi r24,lo8(1631679090)
 5016 02c2 9247      		sbci r25,hi8(1631679090)
 5017 02c4 A144      		sbci r26,hlo8(1631679090)
 5018 02c6 B146      		sbci r27,hhi8(1631679090)
 5019 02c8 01F4      		brne .L257
 5020               	.LSM440:
 5021 02ca C65E      		subi r28,lo8(-(538))
 5022 02cc DD4F      		sbci r29,hi8(-(538))
 5023 02ce 8881      		ld r24,Y
 5024 02d0 9981      		ldd r25,Y+1
 5025 02d2 AA81      		ldd r26,Y+2
 5026 02d4 BB81      		ldd r27,Y+3
 5027 02d6 CA51      		subi r28,lo8(-(-538))
 5028 02d8 D240      		sbci r29,hi8(-(-538))
 5029 02da 8A87      		std Y+10,r24
 5030 02dc 9B87      		std Y+11,r25
 5031 02de AC87      		std Y+12,r26
 5032 02e0 BD87      		std Y+13,r27
 5033               	.LSM441:
 5034 02e2 CA5E      		subi r28,lo8(-(534))
 5035 02e4 DD4F      		sbci r29,hi8(-(534))
 5036 02e6 8881      		ld r24,Y
 5037 02e8 9981      		ldd r25,Y+1
 5038 02ea AA81      		ldd r26,Y+2
 5039 02ec BB81      		ldd r27,Y+3
 5040 02ee C651      		subi r28,lo8(-(-534))
 5041 02f0 D240      		sbci r29,hi8(-(-534))
 5042 02f2 8E87      		std Y+14,r24
 5043 02f4 9F87      		std Y+15,r25
 5044 02f6 A88B      		std Y+16,r26
 5045 02f8 B98B      		std Y+17,r27
 5046               	.LVL492:
 5047               	.L257:
 5048               	.LSM442:
 5049 02fa 1883      		st Y,r17
 5050               	.LSM443:
 5051 02fc 1AA6      		std Y+42,__zero_reg__
 5052 02fe 1BA6      		std Y+43,__zero_reg__
 5053 0300 1CA6      		std Y+44,__zero_reg__
 5054 0302 1DA6      		std Y+45,__zero_reg__
 5055               	.LSM444:
 5056 0304 8091 0000 		lds r24,Fsid
 5057 0308 9091 0000 		lds r25,(Fsid)+1
 5058 030c 0196      		adiw r24,1
 5059 030e 9093 0000 		sts (Fsid)+1,r25
 5060 0312 8093 0000 		sts Fsid,r24
 5061 0316 9F83      		std Y+7,r25
 5062 0318 8E83      		std Y+6,r24
 5063 031a 00C0      		rjmp .L244
 5064               	.LVL493:
 5065               	.L245:
 5066               	.LSM445:
 5067 031c 8AE0      		ldi r24,lo8(10)
 5068 031e 00C0      		rjmp .L241
 5069               	.LVL494:
 5070               	.L244:
 5071 0320 80E0      		ldi r24,lo8(0)
 5072 0322 00C0      		rjmp .L241
 5073               	.LVL495:
 5074               	.L250:
 5075 0324 8DE0      		ldi r24,lo8(13)
 5076               	.LVL496:
 5077               	.L241:
 5078               	/* epilogue start */
 5079               	.LSM446:
 5080 0326 DF91      		pop r29
 5081 0328 CF91      		pop r28
 5082               	.LVL497:
 5083 032a 1F91      		pop r17
 5084               	.LVL498:
 5085 032c 0F91      		pop r16
 5086               	.LVL499:
 5087 032e FF90      		pop r15
 5088 0330 EF90      		pop r14
 5089               	.LVL500:
 5090 0332 DF90      		pop r13
 5091 0334 CF90      		pop r12
 5092 0336 BF90      		pop r11
 5093 0338 AF90      		pop r10
 5094               	.LVL501:
 5095 033a 9F90      		pop r9
 5096 033c 8F90      		pop r8
 5097 033e 7F90      		pop r7
 5098 0340 6F90      		pop r6
 5099               	.LVL502:
 5100 0342 0895      		ret
 5101               	.LVL503:
 5102               	.L256:
 5103               	.LSM447:
 5104 0344 C65A      		subi r28,lo8(-(90))
 5105 0346 DF4F      		sbci r29,hi8(-(90))
 5106 0348 8881      		ld r24,Y
 5107 034a 9981      		ldd r25,Y+1
 5108 034c AA81      		ldd r26,Y+2
 5109 034e BB81      		ldd r27,Y+3
 5110 0350 CA55      		subi r28,lo8(-(-90))
 5111 0352 D040      		sbci r29,hi8(-(-90))
 5112 0354 8AA3      		std Y+34,r24
 5113 0356 9BA3      		std Y+35,r25
 5114 0358 ACA3      		std Y+36,r26
 5115 035a BDA3      		std Y+37,r27
 5116 035c 13E0      		ldi r17,lo8(3)
 5117               	.LVL504:
 5118 035e 00C0      		rjmp .L258
 5119               	.LFE70:
 5121               		.data
 5122               	.LC0:
 5123 0000 2022 2A2B 		.string	" \"*+,[=]|\177"
 5123      2C5B 3D5D 
 5123      7C7F 00
 5124               		.section	.text.f_open,"ax",@progbits
 5125               	.global	f_open
 5127               	f_open:
 5128               	.LFB73:
 5129               	.LSM448:
 5130               	.LVL505:
 5131 0000 2F92      		push r2
 5132 0002 3F92      		push r3
 5133 0004 4F92      		push r4
 5134 0006 5F92      		push r5
 5135 0008 6F92      		push r6
 5136 000a 7F92      		push r7
 5137 000c 8F92      		push r8
 5138 000e 9F92      		push r9
 5139 0010 AF92      		push r10
 5140 0012 BF92      		push r11
 5141 0014 CF92      		push r12
 5142 0016 DF92      		push r13
 5143 0018 EF92      		push r14
 5144 001a FF92      		push r15
 5145 001c 0F93      		push r16
 5146 001e 1F93      		push r17
 5147 0020 DF93      		push r29
 5148 0022 CF93      		push r28
 5149 0024 CDB7      		in r28,__SP_L__
 5150 0026 DEB7      		in r29,__SP_H__
 5151 0028 AD97      		sbiw r28,45
 5152 002a 0FB6      		in __tmp_reg__,__SREG__
 5153 002c F894      		cli
 5154 002e DEBF      		out __SP_H__,r29
 5155 0030 0FBE      		out __SREG__,__tmp_reg__
 5156 0032 CDBF      		out __SP_L__,r28
 5157               	/* prologue: function */
 5158               	/* frame size = 45 */
 5159 0034 9DA7      		std Y+45,r25
 5160 0036 8CA7      		std Y+44,r24
 5161 0038 7CA3      		std Y+36,r23
 5162 003a 6BA3      		std Y+35,r22
 5163               	.LSM449:
 5164 003c DC01      		movw r26,r24
 5165 003e 1D92      		st X+,__zero_reg__
 5166 0040 1C92      		st X,__zero_reg__
 5167               	.LSM450:
 5168 0042 B42F      		mov r27,r20
 5169 0044 BF71      		andi r27,lo8(31)
 5170 0046 BDA3      		std Y+37,r27
 5171               	.LVL506:
 5172               	.LSM451:
 5173 0048 4E71      		andi r20,lo8(30)
 5174               	.LVL507:
 5175 004a CE01      		movw r24,r28
 5176               	.LVL508:
 5177 004c 8396      		adiw r24,35
 5178 004e BE01      		movw r22,r28
 5179               	.LVL509:
 5180 0050 635F      		subi r22,lo8(-(13))
 5181 0052 7F4F      		sbci r23,hi8(-(13))
 5182 0054 0E94 0000 		call chk_mounted
 5183               	.LVL510:
 5184               	.LSM452:
 5185 0058 8823      		tst r24
 5186               	.LVL511:
 5187 005a 01F0      		breq .L261
 5188 005c 282F      		mov r18,r24
 5189 005e 00C0      		rjmp .L262
 5190               	.LVL512:
 5191               	.L261:
 5192               	.LSM453:
 5193 0060 CE01      		movw r24,r28
 5194               	.LVL513:
 5195 0062 0196      		adiw r24,1
 5196 0064 9AA3      		std Y+34,r25
 5197 0066 89A3      		std Y+33,r24
 5198               	.LSM454:
 5199 0068 EBA0      		ldd r14,Y+35
 5200 006a FCA0      		ldd r15,Y+36
 5201               	.LVL514:
 5202 006c 00C0      		rjmp .L263
 5203               	.L264:
 5204               	.LBB23:
 5205               	.LBB24:
 5206               	.LSM455:
 5207 006e 0894      		sec
 5208 0070 E11C      		adc r14,__zero_reg__
 5209 0072 F11C      		adc r15,__zero_reg__
 5210               	.L263:
 5211 0074 F701      		movw r30,r14
 5212 0076 8081      		ld r24,Z
 5213 0078 8032      		cpi r24,lo8(32)
 5214 007a 01F0      		breq .L264
 5215               	.LSM456:
 5216 007c 8F32      		cpi r24,lo8(47)
 5217 007e 01F0      		breq .L265
 5218 0080 8C35      		cpi r24,lo8(92)
 5219 0082 01F4      		brne .L266
 5220               	.L265:
 5221               	.LSM457:
 5222 0084 0894      		sec
 5223 0086 E11C      		adc r14,__zero_reg__
 5224 0088 F11C      		adc r15,__zero_reg__
 5225               	.L266:
 5226               	.LSM458:
 5227 008a 1B8A      		std Y+19,__zero_reg__
 5228 008c 1C8A      		std Y+20,__zero_reg__
 5229 008e 1D8A      		std Y+21,__zero_reg__
 5230 0090 1E8A      		std Y+22,__zero_reg__
 5231               	.LSM459:
 5232 0092 D701      		movw r26,r14
 5233 0094 8C91      		ld r24,X
 5234 0096 8032      		cpi r24,lo8(32)
 5235 0098 00F4      		brsh .L267
 5236               	.LBE24:
 5237               	.LSM460:
 5238 009a CE01      		movw r24,r28
 5239 009c 0D96      		adiw r24,13
 5240 009e 60E0      		ldi r22,lo8(0)
 5241 00a0 70E0      		ldi r23,hi8(0)
 5242 00a2 0E94 0000 		call dir_seek
 5243 00a6 282F      		mov r18,r24
 5244               	.LVL515:
 5245               	.LBB39:
 5246               	.LSM461:
 5247 00a8 18A2      		std Y+32,__zero_reg__
 5248 00aa 1F8E      		std Y+31,__zero_reg__
 5249 00ac 00C0      		rjmp .L268
 5250               	.LVL516:
 5251               	.L267:
 5252               	.LBB25:
 5253               	.LBB27:
 5254               	.LSM462:
 5255 00ae 35E0      		ldi r19,lo8(5)
 5256 00b0 732E      		mov r7,r19
 5257               	.LBE27:
 5258               	.LBE25:
 5259               	.LBB31:
 5260               	.LSM463:
 5261 00b2 2DE0      		ldi r18,lo8(13)
 5262 00b4 822E      		mov r8,r18
 5263 00b6 912C      		mov r9,__zero_reg__
 5264 00b8 8C0E      		add r8,r28
 5265 00ba 9D1E      		adc r9,r29
 5266               	.LVL517:
 5267               	.L320:
 5268               	.LBE31:
 5269               	.LBB36:
 5270               	.LBB26:
 5271               	.LSM464:
 5272 00bc 09A1      		ldd r16,Y+33
 5273 00be 1AA1      		ldd r17,Y+34
 5274               	.LSM465:
 5275 00c0 C801      		movw r24,r16
 5276 00c2 60E2      		ldi r22,lo8(32)
 5277 00c4 70E0      		ldi r23,hi8(32)
 5278 00c6 4BE0      		ldi r20,lo8(11)
 5279 00c8 50E0      		ldi r21,hi8(11)
 5280 00ca 0E94 0000 		call mem_set
 5281               	.LVL518:
 5282 00ce 40E0      		ldi r20,lo8(0)
 5283 00d0 50E0      		ldi r21,hi8(0)
 5284               	.LVL519:
 5285 00d2 CC24      		clr r12
 5286 00d4 DD24      		clr r13
 5287 00d6 98E0      		ldi r25,lo8(8)
 5288 00d8 A92E      		mov r10,r25
 5289 00da B12C      		mov r11,__zero_reg__
 5290 00dc A0E0      		ldi r26,lo8(0)
 5291               	.LVL520:
 5292               	.L319:
 5293               	.LSM466:
 5294 00de F701      		movw r30,r14
 5295 00e0 EC0D      		add r30,r12
 5296 00e2 FD1D      		adc r31,r13
 5297 00e4 2081      		ld r18,Z
 5298 00e6 0894      		sec
 5299 00e8 C11C      		adc r12,__zero_reg__
 5300 00ea D11C      		adc r13,__zero_reg__
 5301               	.LSM467:
 5302 00ec 2132      		cpi r18,lo8(33)
 5303 00ee 00F4      		brsh .+2
 5304 00f0 00C0      		rjmp .L269
 5305 00f2 2F32      		cpi r18,lo8(47)
 5306 00f4 01F4      		brne .+2
 5307 00f6 00C0      		rjmp .L270
 5308 00f8 2C35      		cpi r18,lo8(92)
 5309 00fa 01F4      		brne .+2
 5310 00fc 00C0      		rjmp .L270
 5311               	.LSM468:
 5312 00fe 2E32      		cpi r18,lo8(46)
 5313 0100 01F0      		breq .L271
 5314 0102 4A15      		cp r20,r10
 5315 0104 5B05      		cpc r21,r11
 5316 0106 04F0      		brlt .L272
 5317               	.L271:
 5318               	.LSM469:
 5319 0108 B8E0      		ldi r27,lo8(8)
 5320 010a AB16      		cp r10,r27
 5321 010c B104      		cpc r11,__zero_reg__
 5322 010e 01F0      		breq .+2
 5323 0110 00C0      		rjmp .L273
 5324 0112 2E32      		cpi r18,lo8(46)
 5325 0114 01F0      		breq .+2
 5326 0116 00C0      		rjmp .L273
 5327               	.LSM470:
 5328 0118 AA0F      		lsl r26
 5329 011a AA0F      		lsl r26
 5330 011c 48E0      		ldi r20,lo8(8)
 5331 011e 50E0      		ldi r21,hi8(8)
 5332 0120 8BE0      		ldi r24,lo8(11)
 5333 0122 A82E      		mov r10,r24
 5334 0124 B12C      		mov r11,__zero_reg__
 5335 0126 00C0      		rjmp .L319
 5336               	.L272:
 5337               	.LSM471:
 5338 0128 27FD      		sbrc r18,7
 5339               	.LSM472:
 5340 012a A360      		ori r26,lo8(3)
 5341               	.L275:
 5342               	.LSM473:
 5343 012c 822F      		mov r24,r18
 5344 012e 8158      		subi r24,lo8(-(127))
 5345 0130 8F31      		cpi r24,lo8(31)
 5346 0132 00F0      		brlo .L276
 5347 0134 8F55      		subi r24,lo8(-(-95))
 5348 0136 8D31      		cpi r24,lo8(29)
 5349 0138 00F4      		brsh .L277
 5350               	.L276:
 5351               	.LSM474:
 5352 013a F701      		movw r30,r14
 5353 013c EC0D      		add r30,r12
 5354 013e FD1D      		adc r31,r13
 5355 0140 3081      		ld r19,Z
 5356               	.LSM475:
 5357 0142 832F      		mov r24,r19
 5358 0144 8054      		subi r24,lo8(-(-64))
 5359 0146 8F33      		cpi r24,lo8(63)
 5360 0148 00F0      		brlo .L278
 5361 014a 8054      		subi r24,lo8(-(-64))
 5362 014c 8D37      		cpi r24,lo8(125)
 5363 014e 00F0      		brlo .+2
 5364 0150 00C0      		rjmp .L273
 5365               	.L278:
 5366 0152 C501      		movw r24,r10
 5367 0154 0197      		sbiw r24,1
 5368 0156 4817      		cp r20,r24
 5369 0158 5907      		cpc r21,r25
 5370 015a 04F0      		brlt .+2
 5371 015c 00C0      		rjmp .L273
 5372               	.LSM476:
 5373 015e 0894      		sec
 5374 0160 C11C      		adc r12,__zero_reg__
 5375 0162 D11C      		adc r13,__zero_reg__
 5376               	.LSM477:
 5377 0164 F801      		movw r30,r16
 5378 0166 E40F      		add r30,r20
 5379 0168 F51F      		adc r31,r21
 5380 016a 2083      		st Z,r18
 5381 016c CA01      		movw r24,r20
 5382 016e 0196      		adiw r24,1
 5383               	.LVL521:
 5384               	.LSM478:
 5385 0170 F801      		movw r30,r16
 5386 0172 E80F      		add r30,r24
 5387 0174 F91F      		adc r31,r25
 5388 0176 3083      		st Z,r19
 5389 0178 AC01      		movw r20,r24
 5390 017a 00C0      		rjmp .L321
 5391               	.LVL522:
 5392               	.L277:
 5393               	.LSM479:
 5394 017c 622F      		mov r22,r18
 5395 017e 70E0      		ldi r23,lo8(0)
 5396 0180 E0E0      		ldi r30,lo8(.LC0)
 5397 0182 F0E0      		ldi r31,hi8(.LC0)
 5398               	.LVL523:
 5399 0184 00C0      		rjmp .L279
 5400               	.L281:
 5401               	.LBB28:
 5402               	.LBB29:
 5403               	.LSM480:
 5404 0186 3196      		adiw r30,1
 5405               	.L279:
 5406 0188 8081      		ld r24,Z
 5407 018a 8823      		tst r24
 5408 018c 01F0      		breq .L280
 5409 018e 90E0      		ldi r25,lo8(0)
 5410 0190 8617      		cp r24,r22
 5411 0192 9707      		cpc r25,r23
 5412 0194 01F4      		brne .L281
 5413 0196 00C0      		rjmp .L273
 5414               	.L280:
 5415               	.LBE29:
 5416               	.LBE28:
 5417               	.LSM481:
 5418 0198 822F      		mov r24,r18
 5419 019a 8154      		subi r24,lo8(-(-65))
 5420 019c 8A31      		cpi r24,lo8(26)
 5421 019e 00F4      		brsh .L282
 5422               	.LSM482:
 5423 01a0 A260      		ori r26,lo8(2)
 5424 01a2 00C0      		rjmp .L283
 5425               	.L282:
 5426               	.LSM483:
 5427 01a4 822F      		mov r24,r18
 5428 01a6 8156      		subi r24,lo8(-(-97))
 5429 01a8 8A31      		cpi r24,lo8(26)
 5430 01aa 00F4      		brsh .L283
 5431               	.LSM484:
 5432 01ac A160      		ori r26,lo8(1)
 5433 01ae 2052      		subi r18,lo8(-(-32))
 5434               	.L283:
 5435               	.LSM485:
 5436 01b0 F801      		movw r30,r16
 5437               	.LVL524:
 5438 01b2 E40F      		add r30,r20
 5439 01b4 F51F      		adc r31,r21
 5440 01b6 2083      		st Z,r18
 5441               	.LVL525:
 5442               	.L321:
 5443 01b8 4F5F      		subi r20,lo8(-(1))
 5444 01ba 5F4F      		sbci r21,hi8(-(1))
 5445 01bc 00C0      		rjmp .L319
 5446               	.L269:
 5447 01be 9A2F      		mov r25,r26
 5448 01c0 64E0      		ldi r22,lo8(4)
 5449               	.LVL526:
 5450               	.L313:
 5451               	.LSM486:
 5452 01c2 452B      		or r20,r21
 5453 01c4 01F4      		brne .+2
 5454 01c6 00C0      		rjmp .L273
 5455               	.LSM487:
 5456 01c8 F801      		movw r30,r16
 5457 01ca 8081      		ld r24,Z
 5458 01cc 853E      		cpi r24,lo8(-27)
 5459 01ce 01F4      		brne .L284
 5460 01d0 7082      		st Z,r7
 5461               	.L284:
 5462               	.LSM488:
 5463 01d2 F8E0      		ldi r31,lo8(8)
 5464 01d4 AF16      		cp r10,r31
 5465 01d6 B104      		cpc r11,__zero_reg__
 5466 01d8 01F4      		brne .L285
 5467 01da 9A2F      		mov r25,r26
 5468 01dc 990F      		lsl r25
 5469 01de 990F      		lsl r25
 5470               	.LVL527:
 5471               	.L285:
 5472               	.LSM489:
 5473 01e0 292F      		mov r18,r25
 5474 01e2 30E0      		ldi r19,lo8(0)
 5475               	.LVL528:
 5476 01e4 C901      		movw r24,r18
 5477 01e6 8370      		andi r24,lo8(3)
 5478 01e8 9070      		andi r25,hi8(3)
 5479 01ea 0197      		sbiw r24,1
 5480 01ec 01F4      		brne .L286
 5481 01ee 6061      		ori r22,lo8(16)
 5482               	.L286:
 5483               	.LSM490:
 5484 01f0 2C70      		andi r18,lo8(12)
 5485 01f2 3070      		andi r19,hi8(12)
 5486 01f4 2430      		cpi r18,4
 5487 01f6 3105      		cpc r19,__zero_reg__
 5488 01f8 01F4      		brne .L287
 5489 01fa 6860      		ori r22,lo8(8)
 5490               	.L287:
 5491               	.LSM491:
 5492 01fc D801      		movw r26,r16
 5493 01fe 1B96      		adiw r26,11
 5494 0200 6C93      		st X,r22
 5495               	.LBE26:
 5496               	.LBE36:
 5497               	.LBB37:
 5498               	.LSM492:
 5499 0202 C401      		movw r24,r8
 5500 0204 60E0      		ldi r22,lo8(0)
 5501 0206 70E0      		ldi r23,hi8(0)
 5502               	.LVL529:
 5503 0208 0E94 0000 		call dir_seek
 5504               	.LVL530:
 5505               	.L322:
 5506 020c 482F      		mov r20,r24
 5507               	.LVL531:
 5508               	.LBB32:
 5509               	.LSM493:
 5510 020e 8823      		tst r24
 5511 0210 01F4      		brne .L288
 5512               	.LVL532:
 5513               	.LBE32:
 5514               	.LSM494:
 5515 0212 4B8D      		ldd r20,Y+27
 5516 0214 5C8D      		ldd r21,Y+28
 5517 0216 6D8D      		ldd r22,Y+29
 5518 0218 7E8D      		ldd r23,Y+30
 5519 021a 8D85      		ldd r24,Y+13
 5520 021c 9E85      		ldd r25,Y+14
 5521               	.LVL533:
 5522 021e 0E94 0000 		call move_window
 5523 0222 482F      		mov r20,r24
 5524               	.LVL534:
 5525               	.LBB35:
 5526               	.LSM495:
 5527 0224 8823      		tst r24
 5528 0226 01F4      		brne .L288
 5529               	.LVL535:
 5530               	.LSM496:
 5531 0228 EF8D      		ldd r30,Y+31
 5532 022a F8A1      		ldd r31,Y+32
 5533               	.LVL536:
 5534               	.LSM497:
 5535 022c 8081      		ld r24,Z
 5536               	.LVL537:
 5537 022e 8823      		tst r24
 5538 0230 01F4      		brne .L289
 5539 0232 44E0      		ldi r20,lo8(4)
 5540 0234 00C0      		rjmp .L288
 5541               	.L289:
 5542               	.LSM498:
 5543 0236 8385      		ldd r24,Z+11
 5544 0238 83FD      		sbrc r24,3
 5545 023a 00C0      		rjmp .L290
 5546 023c 89A1      		ldd r24,Y+33
 5547               	.LVL538:
 5548 023e 9AA1      		ldd r25,Y+34
 5549               	.LVL539:
 5550 0240 9C01      		movw r18,r24
 5551               	.LVL540:
 5552 0242 D901      		movw r26,r18
 5553               	.LVL541:
 5554 0244 2BE0      		ldi r18,lo8(11)
 5555 0246 30E0      		ldi r19,hi8(11)
 5556               	.LVL542:
 5557               	.L291:
 5558               	.LBB33:
 5559               	.LBB34:
 5560               	.LSM499:
 5561 0248 2150      		subi r18,lo8(-(-1))
 5562 024a 3040      		sbci r19,hi8(-(-1))
 5563 024c 8FEF      		ldi r24,hi8(-1)
 5564 024e 2F3F      		cpi r18,lo8(-1)
 5565 0250 3807      		cpc r19,r24
 5566 0252 01F0      		breq .L288
 5567 0254 9081      		ld r25,Z
 5568               	.LVL543:
 5569 0256 8C91      		ld r24,X
 5570 0258 9817      		cp r25,r24
 5571 025a 01F4      		brne .L290
 5572 025c 3196      		adiw r30,1
 5573               	.LVL544:
 5574 025e 1196      		adiw r26,1
 5575 0260 00C0      		rjmp .L291
 5576               	.LVL545:
 5577               	.L290:
 5578               	.LBE34:
 5579               	.LBE33:
 5580               	.LBE35:
 5581               	.LSM500:
 5582 0262 C401      		movw r24,r8
 5583 0264 60E0      		ldi r22,lo8(0)
 5584 0266 0E94 0000 		call dir_next
 5585               	.LVL546:
 5586 026a 00C0      		rjmp .L322
 5587               	.LVL547:
 5588               	.L288:
 5589               	.LBE37:
 5590               	.LSM501:
 5591 026c E9A1      		ldd r30,Y+33
 5592 026e FAA1      		ldd r31,Y+34
 5593               	.LVL548:
 5594 0270 8385      		ldd r24,Z+11
 5595               	.LVL549:
 5596 0272 8470      		andi r24,lo8(4)
 5597               	.LSM502:
 5598 0274 4423      		tst r20
 5599 0276 01F0      		breq .L293
 5600 0278 242F      		mov r18,r20
 5601               	.LVL550:
 5602               	.LSM503:
 5603 027a 4430      		cpi r20,lo8(4)
 5604 027c 01F4      		brne .L294
 5605 027e 8823      		tst r24
 5606 0280 01F0      		breq .L295
 5607 0282 00C0      		rjmp .L268
 5608               	.LVL551:
 5609               	.L293:
 5610               	.LSM504:
 5611 0284 8823      		tst r24
 5612 0286 01F4      		brne .L294
 5613               	.LSM505:
 5614 0288 EF8D      		ldd r30,Y+31
 5615 028a F8A1      		ldd r31,Y+32
 5616               	.LVL552:
 5617               	.LSM506:
 5618 028c 8385      		ldd r24,Z+11
 5619               	.LVL553:
 5620 028e 84FF      		sbrs r24,4
 5621 0290 00C0      		rjmp .L295
 5622               	.LBB38:
 5623               	.LBB30:
 5624               	.LSM507:
 5625 0292 EC0C      		add r14,r12
 5626 0294 FD1C      		adc r15,r13
 5627               	.LBE30:
 5628               	.LBE38:
 5629               	.LSM508:
 5630 0296 8489      		ldd r24,Z+20
 5631 0298 9589      		ldd r25,Z+21
 5632 029a A0E0      		ldi r26,lo8(0)
 5633 029c B0E0      		ldi r27,hi8(0)
 5634               	.LVL554:
 5635 029e DC01      		movw r26,r24
 5636 02a0 9927      		clr r25
 5637 02a2 8827      		clr r24
 5638 02a4 228D      		ldd r18,Z+26
 5639 02a6 338D      		ldd r19,Z+27
 5640               	.LVL555:
 5641 02a8 40E0      		ldi r20,lo8(0)
 5642 02aa 50E0      		ldi r21,hi8(0)
 5643               	.LVL556:
 5644 02ac 822B      		or r24,r18
 5645 02ae 932B      		or r25,r19
 5646 02b0 A42B      		or r26,r20
 5647 02b2 B52B      		or r27,r21
 5648 02b4 8B8B      		std Y+19,r24
 5649 02b6 9C8B      		std Y+20,r25
 5650 02b8 AD8B      		std Y+21,r26
 5651 02ba BE8B      		std Y+22,r27
 5652 02bc 00C0      		rjmp .L320
 5653               	.LVL557:
 5654               	.L273:
 5655 02be 26E0      		ldi r18,lo8(6)
 5656               	.LVL558:
 5657 02c0 00C0      		rjmp .L268
 5658               	.LVL559:
 5659               	.L294:
 5660 02c2 242F      		mov r18,r20
 5661               	.LVL560:
 5662 02c4 00C0      		rjmp .L268
 5663               	.LVL561:
 5664               	.L295:
 5665 02c6 25E0      		ldi r18,lo8(5)
 5666               	.LVL562:
 5667               	.L268:
 5668               	.LBE39:
 5669               	.LBE23:
 5670               	.LSM509:
 5671 02c8 9DA1      		ldd r25,Y+37
 5672               	.LVL563:
 5673 02ca 492F      		mov r20,r25
 5674               	.LVL564:
 5675 02cc 50E0      		ldi r21,lo8(0)
 5676 02ce CA01      		movw r24,r20
 5677               	.LVL565:
 5678 02d0 8C71      		andi r24,lo8(28)
 5679 02d2 9070      		andi r25,hi8(28)
 5680 02d4 892B      		or r24,r25
 5681 02d6 01F4      		brne .+2
 5682 02d8 00C0      		rjmp .L296
 5683               	.LBB40:
 5684               	.LSM510:
 5685 02da 2223      		tst r18
 5686 02dc 01F4      		brne .+2
 5687 02de 00C0      		rjmp .L297
 5688               	.LSM511:
 5689 02e0 2430      		cpi r18,lo8(4)
 5690 02e2 01F0      		breq .+2
 5691 02e4 00C0      		rjmp .L262
 5692               	.LBB45:
 5693               	.LSM512:
 5694 02e6 8E01      		movw r16,r28
 5695               	.LVL566:
 5696 02e8 035F      		subi r16,lo8(-(13))
 5697 02ea 1F4F      		sbci r17,hi8(-(13))
 5698 02ec C801      		movw r24,r16
 5699 02ee 60E0      		ldi r22,lo8(0)
 5700 02f0 70E0      		ldi r23,hi8(0)
 5701               	.LVL567:
 5702 02f2 0E94 0000 		call dir_seek
 5703               	.LVL568:
 5704 02f6 282F      		mov r18,r24
 5705               	.LVL569:
 5706               	.LBB48:
 5707               	.LSM513:
 5708 02f8 8823      		tst r24
 5709 02fa 01F0      		breq .+2
 5710 02fc 00C0      		rjmp .L262
 5711               	.LVL570:
 5712               	.L315:
 5713               	.LBE48:
 5714               	.LSM514:
 5715 02fe 4B8D      		ldd r20,Y+27
 5716 0300 5C8D      		ldd r21,Y+28
 5717 0302 6D8D      		ldd r22,Y+29
 5718 0304 7E8D      		ldd r23,Y+30
 5719 0306 8D85      		ldd r24,Y+13
 5720 0308 9E85      		ldd r25,Y+14
 5721               	.LVL571:
 5722 030a 0E94 0000 		call move_window
 5723               	.LVL572:
 5724 030e 282F      		mov r18,r24
 5725               	.LVL573:
 5726               	.LBB47:
 5727               	.LSM515:
 5728 0310 8823      		tst r24
 5729 0312 01F0      		breq .+2
 5730 0314 00C0      		rjmp .L262
 5731               	.LVL574:
 5732               	.LSM516:
 5733 0316 EF8D      		ldd r30,Y+31
